Year,Haemulidae ,Lutjanidae,Netuma_thalassina,Holocentridae,Epinephelus chlorostigma,Epinephelus spp,Variola louti,Serranidae,Polynemidae,Chanos chanos,Psettodes erumei,Priacanthus spp,Leiognathidae,Upeneus spp,Siganus spp,Tenualosa ilisha,Pleuronectiformes,Bregmaceros mcclellandi,Nemipteridae,Percoidei,Saurida tumbil,Liza klunzingeri,Epinephelus coioides,Lutjanus johnii,Nemipterus japonicus,Pomadasys kaakan,Otolithes ruber,Pennahia anea,Drepane punctata,Scarus persicus,Eleutheronema tetradactylum,Platycephalus indicus,Saurida undosquamis,Cynoglossidae,Gadiformes,Dentex spp,Mullidae,Sillaginidae,Gerres spp,Argyrops spinifer,Acanthopagrus latus,Bothus pantherinus,Epinephelus polylepis,Pelates quadrilineatus,Diagramma pictum,Plectorhinchus pictus,Plectorhinchus sordidus,Pomadasys stridens,Lethrinus lentjan,Cheimerius nufar,Rhabdosargus haffara,Sparidentex hasta,Acanthopagrus berda,Pomacanthus maculosus,Naso unicornis,Scolopsis taeniata,Plectorhinchus gaterinus,Lethrinus borbonicus,Mulloidichthys flavolineatus,Argyrosomus hololepidotus,Sargocentron spiniferum,Aethaloperca rogaa,Epinephelus tauvina,Epinephelus morrhua,Epinephelus caeruleopunctatus,Epinephelus fuscoguttatus,Epinephelus multinotatus,Epinephelus summana,Cephalopholis argus,Cephalopholis hemistiktos,Cephalopholis miniata,Plectropomus areolatus,Plectropomus pessuliferus,Sillago sihama,Lutjanus gibbus,Lutjanus kasmira,Lutjanus quinquelineatus,Nemipterus randalli,Lethrinus harak,Lethrinus obsoletus,Lethrinus xanthochilus,Monotaxis grandoculis,Crenidens crenidens,Gerres oyena,Gerres oblongus,Bolbometopon muricatum,Acanthurus sohal,Trachurus spp,Pampus argenteus,Carcharhinidae,Osteichthyes,Panulirus spp,Crustacea,Sepiidae Sepiolidae,Acanthocybium solandri,Auxis thazard,Thunnus tonggol,Istiophorus platypterus,Makaira nigricans,Istiompax indica,Tetrapturus audax,Istiophoridae,Xiphias gladius,Decapterus spp,Elagatis bipinnulata,Coryphaena hippurus,Isurus paucus,Prionace glauca,Carcharhinus falciformis,Rajiformes,Elasmobranchii,Loliginidae ,Thunnus maccoyii,Scomberomorus spp,Hemiramphidae,Mollusca,Rachycentron canadum,Scomberoides spp,Rhinobatidae,Palinuridae,Gymnosarda unicolor,Jasus paulensis,Octopodidae,Trichiurus lepturus,Caranx ignobilis,Carangoides bajad,Scomberoides commersonnianus,Sphyraena jello,Sphyraena barracuda,Panulirus versicolor,Emmelichthyidae,Pomatomus saltatrix,Lepidopus caudatus,Parastromateus niger,Metanephrops andamanicus,Muraenesox spp,Stolephorus spp,Sarda orientalis,Scomberomorus guttatus,Scomberomorus lineolatus,Auxis thazard,Auxis rochei,Exocoetidae,Lactarius lactarius,Brachyura,Penaeus monodon,Cephalopoda,Selachimorpha (Pleurotremata),Portunus pelagicus,Sepia pharaonis,Penaeus semisulcatus,Crassostrea spp,Tylosurus crocodilus,Atherinidae,Alepes djedaba,Trachinotus blochii,Gnathanodon speciosus,Megalaspis cordyla,Chaceon spp,Metanephrops mozambicus,Metapenaeus spp,Parapenaeopsis spp,Panulirus homarus,Ex Mollusca,Holothuroidea
1982,6440,5713,0.01,0.01,0.01,7809,0.01,8090,3605,20,178,0.01,16339,7305,3711,11797,15563,572,882,13183,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,2166,0,53,1315,334,766,242,859,833,910,64,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,300,0.01,0.01,0.01,0.01,60,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,3720,725,15586,247750.632,829,7216,2774,14,3347,12492,1714,1557,387,576,1849,1442,3018,0.01,45,0.01,0.01,0.01,1674,33528,721,5244,5183,2036,1836,2048,8,0.01,400,509,612,504,7228,74,1350,0,0,0,0,268,0,0,3993,18,10074,9000,30,12568,115,1161.99,336.379,26,8936,492,138,7672,15581,230,172,1124,2,128,0.01,0.01,0.01,350,280,713,201,4697,15845,351,197,152
1983,4483,5220,0.01,0.01,0.01,4263,0.01,9766,3956,24,71,0.01,18640,5278,5176,7444,15987,1380,1458,11982,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,95,0.01,276,0,65,655,516,343,1592,486,908,1670,93,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,209,0.01,0.01,0.01,0.01,60,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,6385,415,8128,434758.64,1640,9276,2037,142,3333,11428,1294,1932,342,493,1924,1418,2066,0.01,53,0.01,0.01,0.01,3585,35414,1329,8246,3150,1532,2824,1483,1075,0.01,325,343,621,1035,1613,18,1410,0,0,0,0,356,199,0,2960,7,6677,8200,13,15381,187,1042.067,244.293,29,5551,613,134,5490,8127,232,206,858,0,36,0.01,0.01,0.01,713,673,302,88,5101,16501,634,142,159
1984,4756,5559,0.01,0.01,0.01,5585,0.01,9744,3562,24,392,0.01,13205,23057,4747,10458,20779,854,272,5839,17,0.01,0.01,0.01,0.01,0.01,0.01,0.01,82,0.01,484,0,39,715,69,152,709,624,940,1670,181,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,256,0.01,0.01,0.01,0.01,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,8281,466,9853,549764.88,1654,3957,6746,38,3155,12593,1251,1304,393,654,1673,1258,2383,0.01,60,0.01,0.01,0.01,3160,34699,493,3441,2272,2958,4586,1241,1072,0.01,300,377,612,781,3742,18,1410,0,0,0,0,40,20,0,2972,3,8221,8200,17,14510,123,1136.801,266.319,1140,4560,1354,183,11747,9853,261,246,810,0,34,0.01,0.01,0.01,713,673,206,104,14824,5058,669,198,341
1985,8180,6131,0.01,0.01,0.01,7734,0.01,11021,3992,21,63,0.01,12377,18628,5587,9649,9441,1041,1536,3921,17,0.01,0.01,0.01,0.01,0.01,0.01,0.01,700,0.01,367,0,47,1393,0,33,494,228,929,1429,92,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,272,0.01,0.01,0.01,0.01,199,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,7312,307,15142,514710.215,2745,5852,6697,7,3300,26340,1595,2669,373,785,1993,1907,1862,0.01,72,0.01,0.01,0.01,2341,42924,900,3341,2411,3070,2415,998,900,0.01,200,178,611,969,6830,35,1330,0,0,0,0,91,104,0,3719,5,10582,10686,48,14008,27,1839.361,432.424,16,3610,531,174,16655,15142,584,1015,1378,0,92,0.01,0.01,0.01,644,564,452,347,10137,8486,931,285,251
1986,7531,7087,395,0.01,0.01,7182,0.01,12388,5340,26,394,0.01,17876,11910,4916,7432,14696,2492,1612,11387,44,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,392,0,74,1513,40,18,830,312,1153,2024,82,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,294,0.01,0.01,0.01,4,96,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,4598,272,14823,549151.18,3473,4571,7026,13,3479,29035,1866,2380,522,1855,3048,2288,1360,0.01,58,0.01,0.01,0.01,2208,47959,230,4149,3236,3097,3520,936,12,0.01,255,137,512,1053,4826,50,0,0,0,0,0,9,0,0,4066,4,9623,7160,18,8928,99,4908.065,1117.755,16,4588,525,181,14261,14823,468,631,1789,0,177,0.01,0.01,0.01,877,795,930,472,10231,8751,994,441,341
1987,7421,8432,395,0.01,0.01,6427,0.01,13462,4890,28,261,345,9677,9225,5087,6191,11425,1730,1303,13643,109,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,422,0,26,1696,215,210,1338,350,1219,2196,159,33,0.01,0.01,0.01,0.01,0.01,0.01,0.01,71,0.01,0.01,0.01,0.01,321,0.01,0.01,0.01,4,103,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,8260,369,15241,565755.839,2946,5517,4711,11,2912,40779,1881,2496,509,1829,3293,2900,2667,73,870,0.01,0.01,79,1444,51036,434,4790,2292,1730,4932,993,1781,1553,136,512,504,1324,1958,96,5510,0,0,0,0,307,339,0,713,0,6942,6639,36,9401,46,2719.888,546.273,20,3074,811,224,23408,58,526,447,1904,1,33,0.01,0.01,0.01,972,3905,751,494,11213,8923,1248,477,565
1988,10096,9346,23,0.01,0.01,11149,0.01,13690,19325,30,257,0,5408,22367,6015,6632,7712,574,2219,22338,108,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,321,0,47,1774,245,363,679,310,1109,2321,107,31,0.01,0.01,0.01,0.01,0.01,0.01,0.01,36,0.01,0.01,0.01,0.01,299,0.01,0.01,0.01,10,151,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1765,352,18090,543651.808,3322,4992,3099,14,3315,45506,3050,2212,426,1794,3704,4345,2735,135,953,0.01,0.01,99,2305,51019,330,5226,2655,1722,2397,932,1866,1206,170,84,466,944,1756,111,5770,0,0,0,0,92,241,0,733,0,5853,6960,19,10979,336,3560.989,715.203,19,5099,1323,73132,34898,66,572,769,1218,2,38,0.01,0.01,0.01,950,3320,631,529,8834,14504,969,394.314,2266
1989,7514,8542,151,0.01,0.01,7414,0.01,14668,18296,30,212,0,10839,19845,7452,5957,20681,639,3486,25678,89,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,564,0,24,1503,104,236,491,290,1418,2467,122,30,0.01,0.01,0.01,0.01,0.01,0.01,0.01,43,0.01,0.01,0.01,0.01,308,0.01,0.01,0.01,10,127,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,2413,382,16814,681950.558,3292,8324,3984,173,4041,39194,2313,1240,430,926,5459,2737,2748,0,1071,0.01,0.01,95,1991,54742,403,2602,2854,2821,2995,1089,1950,1101,163,107,353,933,1742,165,6060,0,0,0,0,0,21,0,679,1,6679,7297,81,14771,39,4388.948,881.494,36,5920,2378,65024,36543,59,532,1391,1697,21,62,0.01,0.01,0.01,904,3236,336,472,7340,12680,970,397.033,1984
1990,6780,7751,192,0.01,0.01,10046,0.01,13648,3527,32,180,0,11341,16026,8031,5716,22823,812,3916,19521,75,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,435,0,5,2186,475,586,1578,280,1422,2478,74,26,0.01,0.01,0.01,0.01,0.01,0.01,0.01,21,0.01,0.01,0.01,0.01,318,0.01,0.01,0.01,9,79,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1138,305,23138,598284.823,3115,9919,8406,19,5142,34554,2311,805,1573,1193,4132,3692,3248,0,1385,0.01,0.01,91,2464,43547,2230,1022,3582,2681,3607,1169,1739,1156,468,292,298,1397,2480,219,6060,0,0,0,0,10,0,0,812,1,13016,7800,41,11825,3,4123.914,828.263,37,8004,1888,72715,21000,64,727,1547,1339,0,37,0.01,0.01,0.01,830,3336,465,489,8750,13666,692,358.2,3163
1991,8128,9007,192,0.01,0.01,10166,0.01,12473,12870,29,382,0,8681,26470,8965,4875,19919,757,3670,48821,98,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,590,0,1,4545,27,1183,1431,320,1403,2485,84,26,0.01,0.01,0.01,0.01,0.01,0.01,0.01,43,0.01,0.01,0.01,0.01,312,0.01,0.01,0.01,9,105,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,966,487,26338,614006.181,2934,18216,6474,322,4345,33655,2810,3029,1711,1768,4082,4305,2660,0,1353,0.01,0.01,109,3723,45889,4196,661,2785,3025,5060,1308,1723,1241,209,234,352,1914,4165,566,5800,0,0,0,0,0,0,0,850,0,13116,7560,29,16338,30,2720.436,546.383,104,4249,1572,103681,50269,73,730,2810,978,11,18,0.01,0.01,0.01,580,3475,443,392,9080,16406,770,302.755,3587
1992,7861,8958,201,0.01,0.01,11759,0.01,14572,20493,30,468,0,8675,27221,8949,4885,24898,2300,5603,48705,82,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,512,0,18,4064,0,809,1266,317,1417,2586,158,30,0.01,0.01,0.01,0.01,0.01,0.01,0.01,45,0.01,0.01,0.01,0.01,330,0.01,0.01,0.01,10,134,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,921,1103,27773,636923.039,2302,17529,5059,36,5160,29915,3564,3149,791,1533,3919,6706,2796,0,1637,0.01,0.01,90,3428,59281,3984,1108,2942,2753,4024,1561,1790,1438,278,336,395,1401,4755,416,5974,0,0,0,0,468,0,0,1451,0,13533,7786,318,14556,673,3775.645,758.315,104,4240,2693,109827,60618,63,1158,3281,758,13,11,0.01,0.01,0.01,818,5477,521,226,8238,12693,1204,420.309,2486
1993,9464,11258,212,0.01,0.01,11723,0.01,15511,7186,40,129,0,11771,10023,6727,4978,21038,1271,4613,11071,96,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,753,0,23,3701,0,686,1264,321,1334,2644,167,30,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,302,0.01,0.01,0.01,10,1,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1117,1094,28780,797697.795,2084,3887,5858,86,7486,30652,4018,4687,1210,3661,4468,9508,3275,0,2074,0.01,0.01,87,3405,62549,3729,2461,2051,1857,1584,1851,2053,1500,313,636,403,1203,3474,361,6000,0,0,0,0,551,0,0,2114,0,24368,8968,280,16602,49,2958.091,594.115,42,3172,7655,133220,63501,56,1048,4325,2128,17,14,0.01,0.01,0.01,824,6823,449,526,9468,18632,1021,588.358,2560
1994,9507,14990,226,0.01,0.01,14869,0.01,15652,5417,45,458,0,10457,12690,7220,4658,27357,753,4507,9392,68,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,653,0,22,3652,0,686,1425,365,1833,2813,210,42,0.01,0.01,0.01,0.01,0.01,0.01,0.01,32,0.01,0.01,0.01,0.01,309,0.01,0.01,0.01,52,15,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1055,1117,30239,763266.789,2187,13513,5282,85,6013,34888,4699,1099,443,2162,5421,9723,3658,0,2228,0.01,0.01,82,3578,65411,3553,2567,2171,1909,1960,1836,2648,1445,307,395,443,1100,6320,201,6682,0,0,0,0,227,0,0,2390,0,12042,8793,221,12591,30,4021.514,807.697,64,3936,27281,184614,84761,57,2035,4645,1186,8,491,0.01,0.01,0.01,796,4448,330,261,7120,16023,475,638.077,7332
1995,12675,13934,303,0.01,0.01,15145,0.01,13671,3837,189,1021,5,7915,11780,9522,4226,18571,770,4051,11799,43,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,812,0,31,2075,76,0,1258,423,1772,2711,273,51,0.01,0.01,0.01,0.01,0.01,0.01,0.01,25,0.01,0.01,0.01,0.01,301,0.01,0.01,0.01,65,22,7,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,4415,1142,32294,829483.708,2261,12078,5494,93,8967,46483,4551,2527,683,3796,4578,23158,3710,0,2774,0.01,0.01,87,3942,69601,3876,2351,2023,5553,3325,2803,3361,1209,248,446,439,1372,6093,175,6833,0,0,0,0,144,0,0,3355,0,10922,9533,875,13935,55,6565.625,1318.666,82,4520,26272,140160,93264,65,1928,5919,1662,14,353,0.01,0.01,0.01,434,7455,311,179,6981,12919,328,419.743,7203
1996,12320,12260,302,0.01,0.01,16578,0.01,13858,1823,181,880,0,11074,10814,10995,5547,17506,939,3277,90233,46,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,516,0,47,2286,0,0,1025,289,1864,2784,234,58,0.01,0.01,0.01,0.01,0.01,0.01,0.01,33,0.01,0.01,0.01,0.01,312,0.01,0.01,0.01,83,21,40,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1380,893,34462,597531.406,2242,15600,6983,107,10465,44517,4703,2760,601,3221,5644,16489,2819,5,2062,0.01,0.01,92,4502,127802,3627,3197,2485,2649,15939,2016,3239,1422,332,631,357,1200,9073,222,6905,0,0,0,0,28,0,0,2451,0,11418,9633,464,12824,61,8554.479,1718.115,41,6403,5229,112483,75604,54,2210,7521,3565,32,115,0.01,0.01,0.01,441,3954,190,132,7602,14047,323,430.551,7548
1997,12344,14266,366,0.01,0.01,16556,0.01,14431,1535,125,2900,0,13122,6628,11184,9306,21890,971,4993,59477,5043,0,3502,1899,4577,3843,10643,1960,2673,69,2331,829,53,2523,0,0,995,266,2164,3013,249,75,0.01,0.01,0.01,0.01,0.01,0.01,0.01,28,0.01,0.01,0.01,0.01,367,0.01,0.01,0.01,73,17,50,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1450,4857,31257,568643.259,2137,12367,16338,97,6585,42578,5534,3347,762,2859,4410,21660,3158,415,1965,0.01,0.01,105,8478,71646,5819,4620,3362,3103,5371,2851,3288,1481,233,497,295,1454,21818,4704,7379,5618,0,0,0,7,0,0,5032,0,12965,10295,611,12313,590,6919.917,1389.823,99,7060,6694,106762,109492,10181,4759,15555,2571,16,157,0,0,8,471,3119,334,156,6801,16722,482,487.83,7931
1998,12112,17820,315,0.01,0.01,22116,0.01,14852,2000,139,2922,2,9899,7498,9395,10824,17474,1113,3059,52583,6064,0,3152,1624,5267,4186,9646,2162,1298,48,1495,724,34,2158,0,2,654,218,2208,2992,280,90,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,7,336,0.01,0.01,0.01,107,0,34,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1765,5135,36188,496896.728,2071,12797,9876,95,9163,41531,4593,5022,619,2733,3522,26302,5464,98,2149,0.01,66,103,6695,67297,4764,4872,3708,2661,3432,1920,3327,1564,239,500,308,1278,19737,5564,7403,1333,0,0,0,275,0,0,4978,0,11456,10329,298,19792,71,6285.806,1262.466,57,8000,8578,168026,87467,8299,3791,9128,2530,9,160,0,0,4,536,2122,273,192,6204,14689,828,335.477,3541
1999,14184,13654,309,0.01,0.01,26556,0.01,15365,2829,137,2120,7,9757,7716,9039,9558,12851,458,3350,54015,3710,0,4460,1420,3510,3580,7180,1710,1200,40,460,710,20,2066,0,0,1489,201,2199,3015,464,84,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,14,285,0.01,0.01,0.01,123,0,53,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1711,5029,32686,538881.911,2246,11458,14988,170,11799,47891,5408,4905,882,1857,3566,23946,6673,132,3502,0.01,2884,134,15100,62463,6714,3489,3836,3462,2107,2114,3436,1643,204,464,345,1326,39735,4419,7588,3182,0,0,0,181,0,0,6857,0,13796,10587,270,12834,81,6565.061,1258.027,102,5503,8404,169080,86023,8020,4729,12384,1622,8,166,78,0,1,489,2498,175,152,6791,12889,334,520.392,1875
2000,18456,13980,554,0.01,32,27335,261,27916,2248,125,2622,8,5369,9017,12571,8434,24720,1123,1971,58778,3485,6936,3307,1820,4300,3360,9963,1310,1725,30,751,1320,35,2137,0,0,1460,194,2135,5209,267,84,346,0.01,13,39,0.01,0.01,2180,0.01,532,72,28,1,473,122,701,673,72,19,46,17,958,15,0,243,570,32,18,170,92,363,377,24,876,10,138,0.01,37,181,62,40,17,367,89,236,18,1500,4924,28397,516008.106,2389,11250,16178,158,11936,63872,6130,5518,1206,2251,4246,20049,5205,0,2768,0.01,3612,119,6744,72068,5505,3049,4904,2994,4848,4603,1317,2185,228,525,192,1169,32461,6282,3620,4266,43,303,0,0,0,0,5478,0,11177,2729,233,13696,34,6050.408,1159.486,114,4623,15660,145996,87059,9119,6372,9537,6736,2,120,0,249,87,1566,4451,130,180,7126,11945,168,577.911,2549
2001,18276,13099,480,0.01,35,27273,254,32214,2323,154,2437,13,7089,15313,13959,8123,11489,2095,3283,40280,3894,11674,2678,1565,4857,2626,5883,982,626,38,303,961,32,1923,0,0,4704,204,2354,6368,663,65,447,0.01,0.01,41,0.01,0.01,2660,0.01,712,72,27,9,531,41,513,722,88,20,97,33,1113,29,0,38,1118,54,72,324,256,341,305,18,607,24,177,0.01,30,278,98,219,0,484,178,253,24,2213,2601,27251,659588.839,2245,27065,17078,246,12739,65036,6437,5293,906,2085,4041,21229,4946,0,2748,0.01,2526,154,6307,66300,5528,5367,4371,2727,3474,4753,1564,1945,199,775,183,1290,30121,5319,3448,4994,416,642,0,121,0,0,4851,0,10897,4030,313,13096,26,6030.49,1155.672,47,5992,10021,100295,45261,9092,6902,13206,4409,1,189,0,214,44,1871,2871,100,141,7246,11576,202,729.067,2700
2002,17615,10796,470,0.01,22,26612,376,27326,2386,117,2468,8,13761,15967,13253,11932,15573,2101,5167,54013,4247,9000,2305,1135,6047,2953,4942,1191,750,48,333,1083,55,1989,0,0,2640,210,777,6598,548,84,310,0.01,159,35,0.01,0.01,2395,31,897,107,40,8,404,93,463,908,110,27,96,20,1173,19,0,19,374,22,25,289,302,299,406,65,873,296,10,6,10,527,19,96,638,268,35,251,26,3610,2028,27201,668926.665,2352,11791,12556,199,13202,59566,7207,4572,1275,480,4025,24215,4975,0,5125,0.01,4673,149,5235,77169,4941,4089,2107,4393,2755,5451,1156,2011,195,836,334,1693,31970,5933,5521,6080,75,744,0,0,0,0,4601,0,10909,6400,408,15775,9,6370.182,1196.153,79,5882,13662,123421,77329,8169,5454,11931,7821,1,244,0,233,33,3475,2866,40,135,6555,10222,328,622.334,3602
2003,12313,8185,574,0.01,13,26130,188,22808,1535,113,2365,7,13244,19433,12927,10563,15924,2348,3071,39093,3634,7848,2418,1871,5128,4260,6661,1091,1075,78,704,1252,19,1383,0,0,2655,401,612,8984,501,96,286,0.01,19,19,0.01,1139,2526,28,1089,82,14,25,440,150,310,686,97,12,135,14,1992,21,0,29,372,26,11,149,203,152,234,22,539,19,294,26,21,264,23,39,0,348,98,161,56,5705,2066,18840,713014.243,2481,10686,22526,235,13287,59780,7601,3623,2511,1632,5339,23611,15293,0,7819,0.01,4970,145,6834,80610,5092,1751,991,3707,2909,4720,2086,840,1,818,383,2583,28369,6549,1949,7591,35,384,0,0,0,0,6713,0,9396,3450,674,14564,0,8145.877,1528.88,79,4687,13269,129921,77513,11791,6285,15780,6089,1,210,0,146,30,2012,2070,81,124,7121,12019,437,1354.747,2317
2004,12475,7727,896,0.01,6,26346,181,22345,1831,101,2943,7,13263,8552,12766,7558,13595,1046,3259,42670,2655,3195,2676,2115,5459,4164,7326,1088,1416,57,1952,1160,18,984,0,0,2675,491,564,9753,528,70,150,31,55,113,132,1081,2238,111,1268,86,32,351,389,161,295,729,121,30,114,19,786,14,0,31,329,18,21,187,172,299,253,132,539,14,315,25,18,247,82,29,100,402,2,210,42,6678,2291,19085,694845.013,2238,18383,30492,269,14089,52384,9956,4721,4615,2874,3898,25281,14605,0,6293,0.01,5592,159,7320,60924,7446,3598,1377,3558,3078,4444,1833,765,2,710,183,2535,27407,6955,2138,8094,86,798,0,0,0,0,5677,0,9005,4100,934,14657,2,7348.409,1379.579,79,8387,12390,109712,58582,13409,7119,15341,8183,0,312,0,147,59,2040,3455,184,132,7955,12358,216,514.754,1558
2005,11222,8973,805,0.01,26,24277,306,19871,1959,122,3792,9,13786,10522,14557,9586,13598,2458,3588,48871,4167,930,2264,2052,6748,4003,6869,1717,1196,43,1324,1359,15,907,0,0,1478,426,408,9075,547,91,220,57,43,45,102,799,2516,93,1117,110,40,220,397,240,241,651,180,15,160,37,902,28,0,20,557,26,25,185,323,349,351,53,356,4,360,0,15,257,32,44,0,530,0,89,62,6867,2735,12433,667050.6,2146,20414,30409,193,15621,51706,10089,3584,5176,1589,4156,23513,13017,20,5526,0.01,8555,152,5774,65969,6483,3595,1576,5697,2809,4425,1641,697,13,626,183,1934,26621,9773,2229,7628,151,1011,0,0,0,0,4899,0,12706,4810,660,12357,0,7592.965,1425.435,63,6562,11854,126672,66369,14188,8065,15961,8531,28,233,0,196,32,2449,3312,158,149,5124,10412,238,507,1462
2006,9219,10180,621,0.01,28,24624,404,7084,2793,128,4191,6,15749,11676,11781,8793,14651,1458,4157,52791,3656,6428,5322,2589,7912,4577,9627,1881,893,163,1588,1183,17,907,0,0,1951,421,438,4922,477,124,223,5,0,62,220,559,4671,109,1414,90,28,1576,321,724,293,723,261,24,146,50,738,24,0,30,396,31,61,243,400,411,385,75,340,29,340,6,33,356,17,104,0,625,46,134,17,6891,2837,11223,656993.642,2402,21326,21718,74,15153,60354,9462,3810,4673,1710,4819,23080,12087,0,5628,0.01,6429,157,2753,68594,12153,2408,1872,7291,2262,4421,2931,554,14,660,392,1020,26834,9885,1287,10796,103,1526,0,0,0,1,5478,0,10300,19439,732,15135,3,8707.656,1634.702,75,7404,13194,132352,71366,13622,8056,14126,9498,38,320,0,203,59,1734,3202,107,94,5004,9727,237,488,1799
